&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 159, 164, 62, 0, 0],
    &[0, 0, 0, 0, 0, 0, 79, 255, 250, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 176, 255, 175, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 251, 255, 78, 0, 0, 0],
    &[0, 0, 0, 0, 0, 115, 255, 232, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 213, 255, 140, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 255, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 152, 255, 202, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 240, 255, 104, 0, 0, 0, 0, 0],
    &[0, 0, 0, 91, 255, 247, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 188, 255, 166, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 254, 255, 69, 0, 0, 0, 0, 0, 0],
    &[0, 0, 127, 255, 226, 2, 0, 0, 0, 0, 0, 0],
    &[0, 1, 223, 255, 131, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 19, 19, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
