&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 117, 94, 0, 0, 0, 17, 147, 47, 0, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0, 0],
    &[0, 204, 163, 0, 0, 0, 41, 255, 81, 0, 0],
    &[0, 191, 183, 0, 0, 0, 91, 255, 81, 0, 0],
    &[0, 139, 248, 70, 10, 51, 214, 255, 81, 0, 0],
    &[0, 19, 191, 255, 255, 230, 74, 255, 84, 0, 0],
    &[0, 0, 0, 16, 30, 3, 76, 193, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 218, 67, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 46, 124, 72, 0, 0],
]
