&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 0, 6, 5, 0],
    &[0, 95, 199, 175, 178, 31, 0],
    &[0, 50, 0, 36, 47, 0, 0],
    &[0, 86, 211, 208, 181, 23, 0],
    &[27, 229, 24, 0, 106, 171, 0],
    &[88, 165, 0, 0, 23, 240, 0],
    &[91, 160, 0, 0, 19, 245, 0],
    &[33, 225, 12, 0, 91, 180, 0],
    &[0, 100, 212, 188, 201, 35, 0],
    &[0, 0, 2, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
