&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 18, 0, 0, 0],
    &[0, 0, 0, 137, 250, 247, 220, 16, 0],
    &[0, 0, 59, 248, 40, 1, 53, 0, 0],
    &[0, 0, 106, 209, 0, 0, 0, 0, 0],
    &[0, 0, 112, 203, 0, 0, 0, 0, 0],
    &[0, 72, 170, 224, 103, 103, 28, 0, 0],
    &[0, 92, 186, 230, 133, 133, 36, 0, 0],
    &[0, 0, 112, 203, 0, 0, 0, 0, 0],
    &[0, 0, 133, 178, 0, 0, 0, 0, 0],
    &[0, 41, 227, 95, 30, 30, 30, 10, 0],
    &[0, 189, 255, 255, 255, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
