&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 142, 100, 0, 76, 145, 26, 0],
    &[0, 250, 176, 0, 134, 255, 46, 0],
    &[0, 250, 176, 0, 134, 255, 46, 0],
    &[0, 250, 176, 0, 134, 255, 46, 0],
    &[0, 250, 176, 0, 134, 255, 46, 0],
    &[0, 250, 176, 0, 134, 255, 46, 0],
    &[0, 102, 71, 0, 155, 255, 35, 0],
    &[0, 133, 107, 131, 247, 231, 3, 0],
    &[0, 237, 255, 255, 224, 66, 0, 0],
    &[0, 2, 23, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
