&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[102, 254, 160, 0, 0, 58, 254, 202, 0],
    &[5, 224, 249, 25, 0, 172, 255, 74, 0],
    &[0, 102, 255, 133, 33, 252, 199, 0, 0],
    &[0, 5, 224, 237, 155, 255, 69, 0, 0],
    &[0, 0, 102, 255, 255, 195, 0, 0, 0],
    &[0, 182, 239, 255, 255, 246, 237, 39, 0],
    &[0, 56, 74, 210, 255, 101, 74, 12, 0],
    &[0, 148, 193, 240, 255, 203, 193, 32, 0],
    &[0, 87, 114, 220, 255, 135, 114, 19, 0],
    &[0, 0, 0, 192, 255, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
