&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 64, 8, 37, 29, 0],
    &[0, 147, 220, 233, 231, 49, 0],
    &[0, 68, 6, 40, 55, 0, 0],
    &[11, 255, 255, 255, 65, 0, 0],
    &[1, 47, 133, 255, 65, 0, 0],
    &[0, 0, 86, 255, 65, 0, 0],
    &[0, 0, 86, 255, 65, 0, 0],
    &[1, 32, 131, 255, 113, 23, 0],
    &[86, 255, 255, 255, 255, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
