&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[44, 54, 122, 59, 62, 117, 11, 0],
    &[102, 230, 134, 238, 180, 190, 112, 0],
    &[102, 172, 0, 231, 58, 95, 148, 0],
    &[102, 148, 0, 222, 29, 89, 156, 0],
    &[102, 143, 0, 222, 23, 89, 156, 0],
    &[102, 143, 0, 222, 23, 89, 156, 0],
    &[102, 143, 0, 222, 23, 89, 156, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
