&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 71, 51, 5, 103, 132, 57, 0, 24, 118, 128, 40, 0, 0],
    &[0, 217, 194, 167, 255, 255, 250, 66, 226, 255, 255, 239, 25, 0],
    &[0, 217, 254, 220, 81, 184, 255, 246, 215, 81, 197, 255, 110, 0],
    &[0, 217, 255, 93, 0, 47, 255, 255, 74, 0, 79, 255, 152, 0],
    &[0, 217, 255, 37, 0, 13, 255, 253, 8, 0, 52, 255, 167, 0],
    &[0, 217, 255, 18, 0, 0, 255, 230, 0, 0, 43, 255, 172, 0],
    &[0, 217, 255, 3, 0, 0, 255, 219, 0, 0, 42, 255, 172, 0],
    &[0, 217, 253, 0, 0, 0, 255, 215, 0, 0, 42, 255, 172, 0],
    &[0, 217, 253, 0, 0, 0, 255, 215, 0, 0, 42, 255, 172, 0],
    &[0, 217, 253, 0, 0, 0, 255, 215, 0, 0, 42, 255, 172, 0],
    &[0, 217, 253, 0, 0, 0, 255, 215, 0, 0, 42, 255, 172, 0],
    &[0, 217, 253, 0, 0, 0, 255, 215, 0, 0, 42, 255, 172, 0],
    &[0, 217, 253, 0, 0, 0, 255, 215, 0, 0, 42, 255, 172, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
