&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 114, 216, 216, 216, 216, 216, 216, 65, 0, 0, 0],
    &[0, 0, 0, 105, 201, 201, 201, 201, 201, 201, 61, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 99, 131, 123, 81, 7, 0, 0, 0, 0],
    &[0, 0, 1, 124, 249, 255, 255, 255, 255, 233, 74, 0, 0, 0],
    &[0, 0, 124, 255, 231, 99, 40, 51, 132, 251, 253, 64, 0, 0],
    &[0, 26, 251, 253, 46, 0, 0, 0, 0, 103, 255, 219, 0, 0],
    &[0, 111, 255, 178, 0, 0, 0, 0, 0, 2, 229, 255, 55, 0],
    &[0, 157, 255, 117, 0, 0, 0, 0, 0, 0, 171, 255, 104, 0],
    &[0, 180, 255, 89, 0, 0, 0, 0, 0, 0, 149, 255, 127, 0],
    &[0, 175, 255, 92, 0, 0, 0, 0, 0, 0, 155, 255, 125, 0],
    &[0, 147, 255, 128, 0, 0, 0, 0, 0, 0, 189, 255, 98, 0],
    &[0, 83, 255, 208, 1, 0, 0, 0, 0, 21, 247, 255, 35, 0],
    &[0, 5, 224, 255, 116, 0, 0, 0, 2, 169, 255, 183, 0, 0],
    &[0, 0, 60, 245, 255, 190, 128, 135, 213, 255, 231, 30, 0, 0],
    &[0, 0, 0, 47, 186, 253, 255, 255, 249, 169, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 49, 46, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
