&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 42, 109, 39, 0],
    &[0, 0, 7, 211, 161, 3, 0],
    &[0, 0, 31, 98, 3, 0, 0],
    &[0, 109, 242, 255, 227, 58, 0],
    &[41, 253, 146, 41, 189, 214, 0],
    &[103, 255, 178, 161, 201, 255, 7],
    &[100, 255, 145, 117, 117, 117, 5],
    &[33, 250, 187, 69, 67, 106, 0],
    &[0, 83, 226, 255, 255, 185, 0],
    &[0, 0, 0, 19, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
