&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 143, 110, 0, 0, 0, 0],
    &[0, 0, 0, 147, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 107, 255, 242, 24, 0, 0, 0],
    &[0, 0, 0, 0, 33, 16, 0, 0, 0, 0],
    &[0, 0, 0, 41, 171, 141, 0, 0, 0, 0],
    &[0, 0, 0, 70, 255, 219, 0, 0, 0, 0],
    &[0, 0, 0, 81, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 93, 255, 242, 0, 0, 0, 0],
    &[0, 0, 0, 104, 255, 253, 0, 0, 0, 0],
    &[0, 0, 0, 115, 255, 255, 9, 0, 0, 0],
    &[0, 0, 0, 126, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 132, 245, 245, 30, 0, 0, 0],
]
