&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 108, 108, 108, 108, 108, 108, 8, 0],
    &[0, 33, 210, 210, 210, 210, 231, 254, 16, 0],
    &[0, 0, 0, 0, 0, 1, 200, 164, 0, 0],
    &[0, 0, 0, 0, 0, 89, 247, 30, 0, 0],
    &[0, 0, 0, 0, 8, 224, 135, 0, 0, 0],
    &[0, 0, 0, 0, 120, 234, 14, 0, 0, 0],
    &[0, 0, 0, 22, 241, 106, 0, 0, 0, 0],
    &[0, 0, 0, 151, 216, 4, 0, 0, 0, 0],
    &[0, 0, 42, 252, 78, 0, 0, 0, 0, 0],
    &[0, 0, 182, 191, 0, 0, 0, 0, 0, 0],
    &[0, 69, 255, 121, 71, 71, 71, 71, 5, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 20, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
