&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 69, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 160, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 160, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 160, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 160, 121, 0, 0, 0, 0, 0, 0],
    &[0, 47, 171, 171, 171, 171, 224, 211, 171, 171, 171, 171, 12, 0],
    &[0, 30, 110, 110, 110, 110, 202, 179, 110, 110, 110, 110, 8, 0],
    &[0, 0, 0, 0, 0, 0, 160, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 160, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 160, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 160, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
