&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 106, 167, 187, 170, 103, 5, 0, 0, 0],
    &[0, 62, 240, 255, 220, 197, 233, 255, 195, 6, 0, 0],
    &[0, 12, 153, 48, 0, 0, 5, 163, 255, 91, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 58, 255, 134, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 80, 255, 109, 0, 0],
    &[0, 0, 0, 0, 0, 0, 38, 217, 230, 19, 0, 0],
    &[0, 0, 0, 118, 197, 215, 245, 158, 31, 0, 0, 0],
    &[0, 0, 0, 114, 191, 202, 241, 233, 128, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 122, 255, 131, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 220, 226, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 210, 239, 0, 0],
    &[0, 9, 0, 0, 0, 0, 0, 50, 252, 192, 0, 0],
    &[0, 151, 199, 128, 96, 93, 137, 241, 251, 64, 0, 0],
    &[0, 86, 218, 255, 255, 255, 253, 195, 61, 0, 0, 0],
    &[0, 0, 0, 13, 37, 37, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
