&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[40, 186, 0, 0, 61, 165, 0],
    &[44, 208, 0, 0, 69, 184, 0],
    &[44, 208, 0, 0, 69, 184, 0],
    &[44, 208, 0, 0, 81, 184, 0],
    &[27, 234, 5, 0, 147, 184, 0],
    &[0, 162, 214, 188, 150, 199, 0],
    &[0, 0, 14, 9, 125, 68, 0],
    &[0, 0, 0, 0, 197, 67, 0],
    &[0, 0, 0, 0, 46, 93, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
