&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 93, 148, 130, 21, 0, 0, 0],
    &[0, 0, 40, 91, 21, 73, 176, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 192, 0, 0, 0],
    &[0, 0, 0, 75, 144, 195, 52, 0, 0, 0],
    &[0, 0, 0, 11, 24, 74, 183, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 199, 2, 0, 0],
    &[0, 0, 80, 96, 63, 118, 164, 0, 0, 0],
    &[0, 0, 12, 79, 104, 70, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
