&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[105, 144, 144, 5, 0, 0, 0, 0, 97, 144, 144, 18],
    &[127, 255, 255, 60, 0, 0, 0, 0, 221, 255, 228, 0],
    &[52, 255, 255, 126, 0, 0, 0, 29, 255, 255, 154, 0],
    &[1, 232, 255, 192, 0, 0, 0, 92, 255, 255, 79, 0],
    &[0, 158, 255, 248, 9, 0, 0, 155, 255, 248, 12, 0],
    &[0, 83, 255, 255, 68, 0, 0, 219, 255, 186, 0, 0],
    &[0, 14, 250, 255, 133, 0, 26, 255, 255, 111, 0, 0],
    &[0, 0, 189, 255, 199, 0, 90, 255, 255, 36, 0, 0],
    &[0, 0, 114, 255, 251, 13, 152, 255, 217, 0, 0, 0],
    &[0, 0, 39, 255, 255, 71, 206, 255, 142, 0, 0, 0],
    &[0, 0, 0, 220, 255, 128, 249, 255, 67, 0, 0, 0],
    &[0, 0, 0, 146, 255, 220, 255, 242, 5, 0, 0, 0],
    &[0, 0, 0, 71, 255, 255, 255, 173, 0, 0, 0, 0],
    &[0, 0, 0, 7, 244, 255, 255, 98, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
