&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 47, 122, 122, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 133, 133, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
