&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 0],
    &[0, 66, 155, 139, 174, 152, 0],
    &[11, 169, 2, 4, 185, 156, 0],
    &[64, 102, 0, 126, 41, 166, 0],
    &[63, 94, 78, 90, 0, 159, 0],
    &[17, 182, 136, 0, 19, 149, 0],
    &[6, 241, 151, 119, 156, 27, 0],
    &[5, 24, 1, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
