&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 254, 73, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 218, 202, 202, 202, 85, 0],
    &[0, 189, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 12, 37, 19, 0, 0, 0],
    &[0, 0, 0, 112, 255, 73, 0, 0, 0],
    &[0, 0, 0, 168, 192, 0, 0, 0, 0],
    &[0, 0, 0, 18, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
