&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 46, 1, 0, 0, 0, 0, 29, 47, 13, 0],
    &[0, 115, 255, 116, 0, 0, 0, 30, 239, 208, 8, 0],
    &[0, 1, 181, 249, 49, 0, 2, 194, 244, 39, 0, 0],
    &[0, 0, 20, 229, 216, 10, 124, 255, 94, 0, 0, 0],
    &[0, 0, 0, 64, 253, 186, 251, 160, 0, 0, 0, 0],
    &[0, 0, 0, 0, 137, 255, 223, 11, 0, 0, 0, 0],
    &[0, 0, 0, 5, 201, 255, 250, 54, 0, 0, 0, 0],
    &[0, 0, 0, 141, 255, 91, 219, 222, 15, 0, 0, 0],
    &[0, 0, 75, 254, 148, 0, 53, 250, 172, 0, 0, 0],
    &[0, 28, 236, 211, 8, 0, 0, 120, 255, 106, 0, 0],
    &[3, 194, 246, 43, 0, 0, 0, 2, 190, 247, 47, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
