&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 25, 218, 218, 218, 212, 0],
    &[0, 82, 145, 242, 6, 6, 0],
    &[0, 140, 89, 242, 0, 0, 0],
    &[0, 197, 34, 243, 138, 106, 0],
    &[6, 255, 66, 255, 83, 63, 0],
    &[56, 255, 151, 255, 0, 0, 0],
    &[113, 127, 0, 242, 0, 0, 0],
    &[170, 72, 0, 243, 225, 219, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
