&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 49, 85, 85, 58, 5, 0, 0, 0],
    &[0, 0, 0, 33, 210, 255, 255, 255, 255, 240, 23, 0, 0],
    &[0, 0, 0, 170, 250, 89, 24, 22, 58, 109, 0, 0, 0],
    &[0, 0, 0, 204, 232, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 128, 255, 174, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 116, 241, 253, 176, 60, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 123, 232, 255, 151, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 9, 173, 255, 73, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 94, 255, 92, 0, 0],
    &[0, 0, 1, 214, 123, 71, 60, 92, 220, 249, 31, 0, 0],
    &[0, 0, 0, 180, 248, 255, 255, 255, 214, 71, 0, 0, 0],
    &[0, 0, 0, 0, 5, 39, 255, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 229, 188, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 233, 135, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 137, 124, 55, 0, 0, 0, 0, 0],
]
