&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 109, 5, 29, 74, 0, 0],
    &[0, 0, 0, 97, 255, 181, 29, 0, 0],
    &[0, 0, 50, 175, 106, 183, 8, 0, 0],
    &[0, 0, 10, 3, 0, 72, 133, 0, 0],
    &[0, 0, 40, 123, 136, 77, 180, 11, 0],
    &[0, 79, 179, 57, 35, 98, 223, 79, 0],
    &[1, 206, 10, 0, 0, 0, 131, 122, 0],
    &[20, 186, 0, 0, 0, 0, 80, 131, 0],
    &[10, 198, 0, 0, 0, 0, 105, 101, 0],
    &[0, 175, 56, 0, 0, 10, 196, 23, 0],
    &[0, 21, 171, 165, 149, 194, 74, 0, 0],
    &[0, 0, 0, 14, 28, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
