&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 0, 0, 0, 9, 9, 0, 0],
    &[0, 0, 64, 254, 118, 0, 0, 218, 216, 0, 0],
    &[0, 0, 35, 199, 73, 0, 0, 154, 152, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 147, 45, 0, 0, 95, 116, 0, 0],
    &[0, 0, 32, 255, 79, 0, 0, 165, 202, 0, 0],
    &[0, 0, 32, 255, 79, 0, 0, 165, 202, 0, 0],
    &[0, 0, 32, 255, 79, 0, 0, 165, 202, 0, 0],
    &[0, 0, 32, 255, 79, 0, 0, 165, 202, 0, 0],
    &[0, 0, 32, 255, 79, 0, 0, 165, 202, 0, 0],
    &[0, 0, 32, 255, 79, 0, 0, 165, 202, 0, 0],
    &[0, 0, 32, 255, 79, 0, 0, 165, 202, 0, 0],
    &[0, 0, 32, 255, 79, 0, 0, 165, 202, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 202, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 211, 173, 0, 0],
    &[0, 0, 0, 171, 220, 226, 192, 85, 0, 0, 0],
]
