&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 106, 40, 0, 0, 0, 0, 0, 0],
    &[0, 0, 185, 166, 0, 0, 0, 0, 0, 0],
    &[0, 0, 87, 247, 17, 0, 0, 0, 0, 0],
    &[0, 0, 7, 237, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 146, 205, 0, 0, 0, 0, 0],
    &[0, 0, 0, 48, 255, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 145, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 236, 7, 0, 0, 0],
    &[0, 0, 0, 0, 17, 248, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 167, 184, 0, 0, 0],
    &[0, 0, 0, 0, 0, 69, 253, 29, 0, 0],
    &[0, 0, 0, 0, 0, 2, 225, 124, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
