&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 140, 214, 214, 64, 0],
    &[0, 158, 139, 6, 0, 0, 0],
    &[19, 228, 5, 0, 0, 0, 0],
    &[61, 194, 174, 198, 191, 40, 0],
    &[81, 231, 29, 0, 74, 190, 0],
    &[67, 175, 0, 0, 10, 232, 0],
    &[13, 226, 25, 0, 69, 192, 0],
    &[0, 85, 221, 194, 213, 46, 0],
    &[0, 0, 4, 21, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
