&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 125, 145, 141, 113, 28, 0, 0],
    &[0, 220, 120, 98, 147, 234, 19, 0],
    &[0, 220, 40, 0, 0, 215, 65, 0],
    &[0, 220, 40, 0, 40, 233, 25, 0],
    &[0, 220, 242, 243, 247, 96, 0, 0],
    &[0, 220, 40, 3, 48, 223, 69, 0],
    &[0, 220, 40, 0, 0, 156, 131, 0],
    &[0, 220, 40, 0, 27, 219, 87, 0],
    &[0, 220, 242, 241, 234, 135, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
