&[
    &[0, 0, 1, 0, 3, 3, 0],
    &[0, 88, 204, 166, 172, 34, 0],
    &[0, 57, 0, 45, 56, 0, 0],
    &[0, 68, 212, 231, 176, 17, 0],
    &[15, 230, 45, 2, 135, 156, 0],
    &[85, 172, 0, 0, 21, 240, 0],
    &[119, 136, 0, 0, 0, 242, 19],
    &[124, 135, 0, 0, 0, 237, 21],
    &[95, 164, 0, 0, 12, 243, 2],
    &[26, 232, 25, 0, 107, 170, 0],
    &[0, 96, 228, 209, 205, 28, 0],
    &[0, 0, 6, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
