&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 224, 254, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 94, 78, 52, 2, 0, 0],
    &[0, 225, 255, 255, 255, 255, 212, 21, 0],
    &[0, 225, 255, 116, 111, 206, 255, 148, 0],
    &[0, 225, 255, 20, 0, 61, 255, 201, 0],
    &[0, 225, 255, 20, 0, 90, 255, 195, 0],
    &[0, 225, 255, 161, 171, 244, 255, 116, 0],
    &[0, 225, 255, 255, 255, 244, 145, 4, 0],
    &[0, 225, 255, 49, 26, 4, 0, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
