&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 132, 165, 163, 128, 44, 0, 0, 0, 0],
    &[0, 0, 10, 180, 255, 255, 255, 255, 255, 254, 146, 2, 0, 0],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 255, 255, 137, 0, 0],
    &[0, 74, 255, 255, 255, 173, 63, 87, 208, 255, 255, 251, 37, 0],
    &[0, 181, 255, 255, 207, 3, 0, 0, 28, 242, 255, 255, 131, 0],
    &[2, 241, 255, 255, 110, 0, 0, 0, 0, 173, 255, 255, 201, 0],
    &[38, 255, 255, 255, 59, 0, 0, 0, 0, 112, 255, 255, 243, 0],
    &[57, 255, 255, 255, 32, 0, 0, 0, 0, 91, 255, 255, 255, 12],
    &[73, 255, 255, 255, 21, 0, 0, 0, 0, 74, 255, 255, 255, 24],
    &[70, 255, 255, 255, 26, 0, 0, 0, 0, 77, 255, 255, 255, 19],
    &[56, 255, 255, 255, 41, 0, 0, 0, 0, 93, 255, 255, 254, 5],
    &[20, 255, 255, 255, 78, 0, 0, 0, 0, 132, 255, 255, 224, 0],
    &[0, 224, 255, 255, 149, 0, 0, 0, 0, 204, 255, 255, 173, 0],
    &[0, 143, 255, 255, 246, 49, 0, 0, 94, 255, 255, 255, 92, 0],
    &[0, 29, 247, 255, 255, 248, 183, 194, 255, 255, 255, 219, 5, 0],
    &[0, 0, 92, 254, 255, 255, 255, 255, 255, 255, 243, 52, 0, 0],
    &[0, 0, 0, 64, 200, 255, 255, 255, 255, 255, 82, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 48, 222, 255, 255, 179, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 255, 255, 255, 62, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 199, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 49, 254, 255, 255, 83, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 35, 35, 22, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
