&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 84, 0, 0, 0, 0],
]
