&[
    &[0, 0, 84, 125, 109, 0, 0, 0],
    &[0, 0, 133, 12, 138, 0, 0, 0],
    &[0, 0, 24, 115, 43, 0, 0, 0],
    &[0, 100, 0, 0, 0, 69, 31, 0],
    &[1, 177, 0, 0, 0, 122, 55, 0],
    &[1, 177, 0, 0, 0, 122, 55, 0],
    &[1, 177, 0, 0, 0, 122, 55, 0],
    &[1, 177, 0, 0, 0, 122, 55, 0],
    &[1, 177, 0, 0, 0, 122, 55, 0],
    &[0, 179, 0, 0, 0, 135, 44, 0],
    &[0, 179, 14, 0, 1, 185, 6, 0],
    &[0, 53, 184, 139, 175, 85, 0, 0],
    &[0, 0, 2, 23, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
