&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0],
    &[0, 93, 221, 40, 102, 151, 130, 38, 148, 195, 1, 0],
    &[0, 20, 212, 255, 234, 175, 204, 254, 252, 86, 0, 0],
    &[0, 0, 161, 205, 17, 0, 0, 107, 248, 26, 0, 0],
    &[0, 2, 246, 80, 0, 0, 0, 0, 223, 103, 0, 0],
    &[0, 7, 253, 65, 0, 0, 0, 0, 209, 118, 0, 0],
    &[0, 0, 199, 161, 0, 0, 0, 50, 252, 59, 0, 0],
    &[0, 0, 167, 255, 181, 107, 136, 239, 245, 30, 0, 0],
    &[0, 101, 250, 116, 177, 228, 208, 118, 211, 203, 0, 0],
    &[0, 6, 57, 0, 0, 0, 0, 0, 19, 49, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
