&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 90, 19, 111],
    &[0, 0, 0, 0, 0, 66, 141, 79, 98],
    &[0, 0, 0, 0, 0, 66, 141, 78, 6],
    &[0, 1, 90, 140, 94, 67, 141, 0, 0],
    &[0, 135, 143, 35, 80, 177, 141, 0, 0],
    &[9, 210, 1, 0, 0, 135, 141, 0, 0],
    &[50, 161, 0, 0, 0, 80, 141, 0, 0],
    &[62, 151, 0, 0, 0, 71, 141, 0, 0],
    &[40, 175, 0, 0, 0, 97, 141, 0, 0],
    &[1, 201, 21, 0, 2, 178, 141, 0, 0],
    &[0, 56, 198, 154, 175, 92, 141, 0, 0],
    &[0, 0, 0, 25, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
