&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 10, 0, 0, 0],
    &[0, 0, 0, 0, 208, 81, 0, 0, 0],
    &[0, 0, 98, 215, 255, 254, 222, 54, 0],
    &[0, 94, 255, 241, 159, 155, 209, 17, 0],
    &[0, 205, 255, 61, 0, 0, 0, 0, 0],
    &[0, 248, 242, 0, 0, 0, 0, 0, 0],
    &[0, 245, 246, 2, 0, 0, 0, 0, 0],
    &[0, 193, 255, 99, 0, 0, 17, 15, 0],
    &[0, 67, 251, 255, 226, 212, 249, 57, 0],
    &[0, 0, 56, 164, 245, 216, 151, 21, 0],
    &[0, 0, 0, 0, 208, 78, 0, 0, 0],
    &[0, 0, 0, 0, 29, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
