&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 145, 93, 0, 0, 0, 0, 0],
    &[10, 255, 175, 32, 9, 0, 0, 0],
    &[10, 255, 255, 255, 254, 184, 15, 0],
    &[10, 255, 195, 90, 155, 255, 132, 0],
    &[10, 255, 163, 0, 13, 255, 175, 0],
    &[10, 255, 171, 26, 115, 255, 147, 0],
    &[10, 255, 255, 255, 255, 230, 34, 0],
    &[10, 255, 199, 99, 77, 12, 0, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
