&[
    &[0, 0, 41, 70, 14, 0, 0],
    &[0, 28, 233, 208, 166, 0, 0],
    &[0, 75, 70, 7, 112, 26, 0],
    &[110, 218, 19, 0, 107, 218, 22],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[123, 255, 38, 0, 139, 255, 21],
    &[76, 255, 165, 85, 226, 225, 1],
    &[0, 148, 250, 255, 226, 63, 0],
    &[0, 0, 8, 20, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
