&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 79, 128, 128, 102, 0, 0, 0],
    &[0, 0, 0, 44, 71, 90, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 202, 0, 0, 0],
    &[0, 0, 0, 50, 81, 99, 202, 0, 0, 0],
    &[0, 0, 0, 70, 114, 114, 90, 0, 0, 0],
]
