&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[97, 215, 215, 215, 215, 215, 10],
    &[58, 130, 130, 130, 233, 229, 3],
    &[0, 0, 0, 42, 254, 123, 0],
    &[0, 0, 0, 157, 247, 20, 0],
    &[0, 0, 24, 248, 155, 0, 0],
    &[0, 0, 133, 255, 44, 0, 0],
    &[0, 11, 238, 188, 0, 0, 0],
    &[0, 110, 255, 76, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
