&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 132, 218, 32, 0],
    &[0, 0, 53, 252, 255, 37, 0],
    &[0, 4, 208, 193, 255, 37, 0],
    &[0, 119, 212, 97, 255, 37, 0],
    &[35, 246, 64, 94, 255, 37, 0],
    &[139, 254, 234, 242, 255, 237, 37],
    &[53, 95, 95, 154, 255, 118, 15],
    &[0, 0, 0, 94, 255, 37, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
