&[
    &[0, 3, 95, 18, 0, 0, 0],
    &[0, 0, 109, 155, 0, 0, 0],
    &[0, 0, 0, 69, 7, 0, 0],
    &[0, 208, 218, 218, 218, 145, 0],
    &[0, 244, 15, 6, 6, 4, 0],
    &[0, 244, 8, 0, 0, 0, 0],
    &[0, 244, 143, 138, 138, 63, 0],
    &[0, 244, 92, 86, 86, 39, 0],
    &[0, 244, 8, 0, 0, 0, 0],
    &[0, 244, 8, 0, 0, 0, 0],
    &[0, 244, 226, 225, 225, 149, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
