&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 89, 215, 234, 138, 0, 0, 0],
    &[0, 0, 112, 112, 152, 255, 22, 0, 0],
    &[0, 0, 0, 0, 121, 245, 5, 0, 0],
    &[0, 0, 0, 77, 247, 94, 0, 0, 0],
    &[0, 0, 85, 249, 107, 10, 4, 0, 0],
    &[0, 0, 215, 255, 255, 255, 112, 0, 0],
    &[0, 0, 38, 45, 45, 45, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
