&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 113, 92, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 237, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 123, 99, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
