&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 147, 146, 150, 134, 18, 0, 0],
    &[0, 83, 130, 6, 44, 57, 39, 172, 19, 0],
    &[7, 162, 0, 153, 111, 94, 46, 31, 139, 0],
    &[60, 95, 49, 122, 0, 0, 0, 0, 154, 0],
    &[75, 80, 73, 94, 0, 0, 0, 0, 150, 0],
    &[36, 128, 23, 163, 3, 0, 0, 1, 154, 0],
    &[0, 161, 29, 65, 148, 143, 36, 105, 73, 0],
    &[0, 20, 161, 111, 58, 71, 144, 101, 0, 0],
    &[0, 0, 0, 43, 84, 72, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
