&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[93, 145, 145, 145, 145, 145, 122, 0],
    &[152, 238, 243, 255, 246, 238, 200, 0],
    &[0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
