&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 78, 122, 13, 0, 0, 0],
    &[0, 0, 5, 251, 255, 107, 0, 0, 0],
    &[0, 0, 0, 172, 218, 51, 0, 0, 0],
    &[0, 0, 0, 15, 22, 1, 0, 0, 0],
    &[0, 0, 0, 184, 255, 27, 0, 0, 0],
    &[0, 0, 0, 195, 255, 38, 0, 0, 0],
    &[0, 0, 0, 207, 255, 50, 0, 0, 0],
    &[0, 0, 0, 218, 255, 61, 0, 0, 0],
    &[0, 0, 0, 229, 255, 72, 0, 0, 0],
    &[0, 0, 0, 241, 255, 83, 0, 0, 0],
    &[0, 0, 0, 147, 150, 54, 0, 0, 0],
]
