&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 29, 5, 0, 0, 0, 11, 27, 0, 0, 0],
    &[0, 0, 0, 14, 253, 118, 0, 0, 0, 165, 215, 0, 0, 0],
    &[0, 0, 0, 0, 164, 253, 168, 136, 193, 255, 108, 0, 0, 0],
    &[0, 0, 0, 0, 10, 134, 216, 237, 203, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 126, 158, 160, 135, 71, 2, 0, 0],
    &[0, 0, 0, 34, 197, 255, 255, 255, 255, 255, 255, 199, 0, 0],
    &[0, 0, 31, 231, 255, 232, 125, 75, 66, 99, 179, 126, 0, 0],
    &[0, 0, 186, 255, 205, 17, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 53, 255, 250, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 136, 255, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 192, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 226, 255, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 241, 255, 46, 0, 0, 0, 137, 171, 171, 171, 171, 32, 0],
    &[0, 237, 255, 47, 0, 0, 0, 204, 255, 255, 255, 255, 48, 0],
    &[0, 218, 255, 65, 0, 0, 0, 34, 43, 43, 215, 255, 48, 0],
    &[0, 191, 255, 111, 0, 0, 0, 0, 0, 0, 207, 255, 48, 0],
    &[0, 126, 255, 184, 0, 0, 0, 0, 0, 0, 207, 255, 48, 0],
    &[0, 47, 254, 254, 56, 0, 0, 0, 0, 0, 207, 255, 48, 0],
    &[0, 0, 163, 255, 232, 62, 0, 0, 0, 0, 207, 255, 48, 0],
    &[0, 0, 18, 196, 255, 255, 208, 170, 169, 204, 252, 255, 48, 0],
    &[0, 0, 0, 8, 121, 224, 255, 255, 255, 255, 227, 150, 19, 0],
    &[0, 0, 0, 0, 0, 0, 20, 48, 50, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
