&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 40, 107, 75, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 96, 255, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 111, 255, 166, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 166, 255, 137, 0, 0, 0],
    &[0, 0, 50, 11, 0, 0, 0, 71, 251, 255, 63, 0, 0, 0],
    &[0, 0, 179, 247, 211, 182, 205, 255, 255, 178, 0, 0, 0, 0],
    &[0, 0, 119, 233, 255, 255, 255, 243, 145, 8, 0, 0, 0, 0],
    &[0, 0, 0, 1, 26, 50, 40, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
