&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 81, 79, 28, 0, 0, 0, 0],
    &[0, 0, 23, 185, 255, 255, 255, 252, 145, 3, 0, 0],
    &[0, 6, 209, 245, 105, 23, 21, 133, 255, 124, 0, 0],
    &[0, 101, 255, 105, 0, 0, 0, 0, 192, 236, 4, 0],
    &[0, 178, 252, 46, 35, 35, 35, 35, 146, 255, 43, 0],
    &[0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 64, 0],
    &[0, 205, 239, 59, 59, 59, 59, 59, 59, 59, 15, 0],
    &[0, 171, 254, 18, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 84, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 176, 255, 168, 83, 62, 89, 145, 184, 0, 0],
    &[0, 0, 4, 124, 228, 255, 255, 255, 255, 187, 0, 0],
    &[0, 0, 0, 0, 1, 25, 42, 177, 165, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 69, 250, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 115, 246, 22, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 38, 12, 0, 0],
]
