&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 35, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 45, 45, 45, 45, 45, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 246, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 247, 28, 0, 0, 0, 0],
    &[0, 0, 0, 6, 191, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
