&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 107, 107, 107, 6, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 174, 169, 165, 147, 97, 15, 0, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 240, 79, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 41, 0],
    &[0, 40, 255, 255, 255, 55, 42, 54, 123, 252, 255, 255, 149, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 162, 255, 255, 205, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 121, 255, 255, 219, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 164, 255, 255, 199, 0],
    &[0, 40, 255, 255, 255, 15, 0, 4, 99, 251, 255, 255, 143, 0],
    &[0, 40, 255, 255, 255, 234, 233, 249, 255, 255, 255, 249, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 249, 96, 0, 0],
    &[0, 40, 255, 255, 255, 236, 234, 225, 201, 141, 42, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
