&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 23, 109, 166, 188, 173, 115, 16, 0, 0, 0],
    &[0, 95, 248, 255, 255, 255, 255, 255, 227, 31, 0, 0],
    &[0, 36, 247, 253, 198, 163, 217, 255, 255, 150, 0, 0],
    &[0, 0, 76, 35, 0, 0, 20, 251, 255, 188, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 243, 255, 154, 0, 0],
    &[0, 0, 0, 12, 25, 57, 170, 255, 244, 42, 0, 0],
    &[0, 0, 0, 172, 255, 255, 255, 191, 50, 0, 0, 0],
    &[0, 0, 0, 172, 255, 255, 255, 249, 175, 27, 0, 0],
    &[0, 0, 0, 22, 38, 61, 138, 253, 255, 202, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 196, 255, 255, 27, 0],
    &[0, 0, 0, 0, 0, 0, 0, 196, 255, 255, 27, 0],
    &[0, 145, 150, 81, 48, 48, 133, 255, 255, 230, 1, 0],
    &[0, 166, 255, 255, 255, 255, 255, 255, 254, 93, 0, 0],
    &[0, 90, 199, 253, 255, 255, 254, 205, 78, 0, 0, 0],
    &[0, 0, 0, 6, 31, 41, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
