&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[75, 121, 111, 0, 36, 91, 0],
    &[13, 81, 116, 0, 139, 9, 0],
    &[10, 60, 139, 43, 105, 0, 0],
    &[88, 122, 121, 142, 6, 0, 0],
    &[0, 1, 51, 97, 37, 134, 0],
    &[0, 0, 145, 9, 125, 126, 0],
    &[0, 59, 89, 121, 123, 177, 28],
    &[0, 147, 2, 6, 11, 132, 3],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
