&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 145, 145, 131, 74, 1, 0, 0],
    &[10, 255, 100, 113, 207, 173, 1, 0],
    &[10, 255, 10, 0, 7, 212, 91, 0],
    &[10, 255, 10, 0, 0, 117, 169, 0],
    &[190, 255, 190, 90, 0, 88, 193, 0],
    &[69, 255, 69, 29, 0, 100, 179, 0],
    &[10, 255, 10, 0, 0, 168, 123, 0],
    &[10, 255, 10, 10, 114, 231, 21, 0],
    &[10, 255, 240, 234, 172, 35, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
