&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 95, 158, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 53, 89, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
