&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 196, 19, 0, 107, 109, 0],
    &[0, 230, 23, 0, 125, 127, 0],
    &[0, 230, 23, 0, 125, 127, 0],
    &[0, 230, 23, 0, 125, 127, 0],
    &[0, 230, 23, 0, 125, 127, 0],
    &[0, 184, 18, 0, 132, 126, 0],
    &[0, 7, 0, 6, 200, 91, 0],
    &[0, 201, 214, 235, 174, 5, 0],
    &[0, 0, 20, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
