&[
    &[0, 0, 6, 11, 0, 0, 0, 18, 0, 0, 0],
    &[0, 0, 14, 182, 39, 1, 148, 91, 0, 0, 0],
    &[0, 0, 0, 31, 205, 154, 126, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 137, 2, 0, 0, 0, 0],
    &[0, 7, 35, 35, 35, 35, 35, 35, 25, 0, 0],
    &[0, 55, 241, 190, 190, 190, 190, 190, 137, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 245, 209, 209, 209, 209, 209, 79, 0, 0],
    &[0, 55, 201, 17, 17, 17, 17, 17, 6, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 250, 230, 230, 230, 230, 230, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
