&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 100, 147, 22, 0, 0, 3, 118, 150, 5, 0, 0],
    &[0, 0, 0, 23, 219, 229, 46, 13, 186, 250, 75, 0, 0, 0],
    &[0, 0, 0, 0, 35, 234, 237, 207, 254, 93, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 254, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 15, 3, 0, 0, 0, 0, 0],
    &[0, 13, 83, 43, 0, 13, 93, 128, 120, 72, 1, 0, 0, 0],
    &[0, 40, 255, 161, 72, 237, 255, 255, 255, 255, 196, 20, 0, 0],
    &[0, 40, 255, 226, 240, 148, 55, 40, 88, 227, 255, 160, 0, 0],
    &[0, 40, 255, 255, 161, 0, 0, 0, 0, 77, 255, 240, 0, 0],
    &[0, 40, 255, 255, 54, 0, 0, 0, 0, 17, 255, 255, 14, 0],
    &[0, 40, 255, 255, 7, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 238, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
