&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 32, 112, 112, 45, 72, 99],
    &[0, 0, 0, 0, 0, 0, 74, 255, 255, 103, 195, 144],
    &[0, 0, 0, 0, 0, 0, 74, 255, 255, 107, 244, 24],
    &[0, 0, 0, 0, 0, 0, 74, 255, 255, 126, 153, 0],
    &[0, 0, 27, 115, 131, 63, 64, 255, 255, 103, 0, 0],
    &[0, 51, 243, 255, 255, 255, 149, 255, 255, 103, 0, 0],
    &[0, 203, 255, 255, 217, 204, 255, 255, 255, 103, 0, 0],
    &[36, 255, 255, 208, 2, 0, 156, 255, 255, 103, 0, 0],
    &[85, 255, 255, 121, 0, 0, 58, 255, 255, 103, 0, 0],
    &[104, 255, 255, 99, 0, 0, 30, 255, 255, 103, 0, 0],
    &[93, 255, 255, 108, 0, 0, 30, 255, 255, 103, 0, 0],
    &[68, 255, 255, 148, 0, 0, 73, 255, 255, 103, 0, 0],
    &[19, 252, 255, 240, 70, 49, 208, 255, 255, 103, 0, 0],
    &[0, 164, 255, 255, 255, 255, 227, 255, 255, 103, 0, 0],
    &[0, 17, 189, 255, 255, 194, 24, 225, 255, 103, 0, 0],
    &[0, 0, 0, 30, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
