&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 40, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 255, 81, 0, 0],
    &[0, 0, 0, 0, 172, 184, 210, 255, 255, 110, 0],
    &[0, 0, 0, 0, 80, 85, 112, 255, 167, 51, 0],
    &[0, 0, 34, 130, 159, 121, 39, 255, 81, 0, 0],
    &[0, 53, 243, 220, 145, 178, 209, 255, 81, 0, 0],
    &[0, 191, 224, 14, 0, 0, 155, 255, 81, 0, 0],
    &[6, 251, 131, 0, 0, 0, 60, 255, 81, 0, 0],
    &[25, 255, 99, 0, 0, 0, 30, 255, 81, 0, 0],
    &[17, 255, 107, 0, 0, 0, 39, 255, 81, 0, 0],
    &[0, 229, 159, 0, 0, 0, 90, 255, 81, 0, 0],
    &[0, 129, 248, 92, 15, 55, 216, 255, 81, 0, 0],
    &[0, 6, 155, 251, 255, 237, 82, 238, 81, 0, 0],
    &[0, 0, 0, 13, 32, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
