&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 72, 11, 0, 11, 93, 26, 0, 0],
    &[0, 0, 72, 252, 255, 237, 139, 158, 255, 42, 0, 0],
    &[0, 0, 185, 230, 152, 232, 255, 255, 196, 0, 0, 0],
    &[0, 0, 112, 70, 0, 7, 85, 105, 14, 0, 0, 0],
    &[0, 33, 95, 95, 95, 95, 95, 33, 0, 0, 0, 0],
    &[0, 88, 255, 255, 255, 255, 255, 90, 0, 0, 0, 0],
    &[0, 53, 172, 201, 236, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 25, 138, 255, 255, 126, 18, 0, 0, 0],
    &[0, 171, 238, 255, 255, 255, 255, 255, 255, 226, 86, 0],
    &[0, 220, 255, 255, 255, 255, 255, 255, 255, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
