&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 112, 143, 140, 115, 55, 0, 0],
    &[0, 0, 0, 0, 0, 104, 251, 255, 255, 255, 255, 213, 0, 0],
    &[0, 0, 0, 0, 20, 249, 255, 255, 255, 255, 255, 134, 0, 0],
    &[0, 0, 0, 0, 82, 255, 255, 255, 120, 50, 79, 35, 0, 0],
    &[0, 0, 0, 0, 104, 255, 255, 240, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
